Country/Area,Year,Unit,"GDP, at current prices - US Dollars"
Afghanistan,2000,US$,3342034168.1 
Afghanistan,2005,US$,6220574147.1 
Afghanistan,2010,US$,14698889678.4 
Afghanistan,2015,US$,18713048410.2 
Afghanistan,2020,US$,19793262412.6 
Africa,2000,US$,656632937137.1 
Africa,2005,US$,1133616622454.9 
Africa,2010,US$,1979100910682.3 
Africa,2015,US$,2358403504828.4 
Africa,2020,US$,2414594155310.1 
Albania,2000,US$,3487586302.0 
Albania,2005,US$,8052079314.5 
Albania,2010,US$,11926948284.4 
Albania,2015,US$,11386924852.7 
Albania,2020,US$,14909619335.1 
Algeria,2000,US$,54666896856.6 
Algeria,2005,US$,103198216067.3 
Algeria,2010,US$,161207306304.8 
Algeria,2015,US$,165979118790.5 
Algeria,2020,US$,147688693830.4 
Americas,2000,US$,13309292004763.1 
Americas,2005,US$,17082950515417.4 
Americas,2010,US$,22027585328431.0 
Americas,2015,US$,25281355352708.9 
Americas,2020,US$,27147970324400.6 
Andorra,2000,US$,1429044662.0 
Andorra,2005,US$,3159831266.5 
Andorra,2010,US$,3446565601.3 
Andorra,2015,US$,2788757748.7 
Andorra,2020,US$,2864399402.0 
Angola,2000,US$,12207354573.0 
Angola,2005,US$,36970878078.7 
Angola,2010,US$,83799478929.8 
Angola,2015,US$,116193647513.1 
Angola,2020,US$,62306915569.1 
Anguilla,2000,US$,150237784.1 
Anguilla,2005,US$,228994348.5 
Anguilla,2010,US$,269518518.5 
Anguilla,2015,US$,330533333.3 
Anguilla,2020,US$,258440740.7 
Antigua and Barbuda,2000,US$,783837037.0 
Antigua and Barbuda,2005,US$,1014981481.5 
Antigua and Barbuda,2010,US$,1148700000.0 
Antigua and Barbuda,2015,US$,1336692592.6 
Antigua and Barbuda,2020,US$,1370351851.9 
Argentina,2000,US$,308148233466.7 
Argentina,2005,US$,200622205937.2 
Argentina,2010,US$,426487434874.5 
Argentina,2015,US$,644903200498.6 
Argentina,2020,US$,383067158672.7 
Armenia,2000,US$,2038534802.8 
Armenia,2005,US$,5225971849.5 
Armenia,2010,US$,9875377779.1 
Armenia,2015,US$,10553337527.8 
Armenia,2020,US$,12641210872.6 
Aruba,2000,US$,1873452514.0 
Aruba,2005,US$,2360016759.8 
Aruba,2010,US$,2453597765.4 
Aruba,2015,US$,2962905027.9 
Aruba,2020,US$,2496791098.3 
Asia,2000,US$,9576904059144.3 
Asia,2005,US$,12480096495613.0 
Asia,2010,US$,21068941639500.1 
Asia,2015,US$,26810078114334.1 
Asia,2020,US$,33070905538393.0 
Australia,2000,US$,408774988018.1 
Australia,2005,US$,760939512577.6 
Australia,2010,US$,1299463076448.8 
Australia,2015,US$,1247634399290.9 
Australia,2020,US$,1423472702120.6 
Australia and New Zealand,2000,US$,463218822091.2 
Australia and New Zealand,2005,US$,875661786123.7 
Australia and New Zealand,2010,US$,1445980617630.1 
Australia and New Zealand,2015,US$,1425698870428.8 
Australia and New Zealand,2020,US$,1635516561248.3 
Austria,2000,US$,196799627787.3 
Austria,2005,US$,315966559717.5 
Austria,2010,US$,391892746544.7 
Austria,2015,US$,381817565893.6 
Austria,2020,US$,433258467676.5 
Azerbaijan,2000,US$,5272617196.0 
Azerbaijan,2005,US$,13245421880.8 
Azerbaijan,2010,US$,52905998878.7 
Azerbaijan,2015,US$,53076244754.5 
Azerbaijan,2020,US$,42607176470.6 
Bahamas,2000,US$,8076500000.0 
Bahamas,2005,US$,9836200000.0 
Bahamas,2010,US$,10095800000.0 
Bahamas,2015,US$,11890632576.0 
Bahamas,2020,US$,9907503061.0 
Bahrain,2000,US$,9062906941.5 
Bahrain,2005,US$,15968726805.9 
Bahrain,2010,US$,25713271276.6 
Bahrain,2015,US$,31050638297.9 
Bahrain,2020,US$,33903884595.7 
Bangladesh,2000,US$,45469586063.6 
Bangladesh,2005,US$,57628097480.9 
Bangladesh,2010,US$,114507797698.3 
Bangladesh,2015,US$,194465981064.7 
Bangladesh,2020,US$,329484193093.3 
Barbados,2000,US$,3152105872.0 
Barbados,2005,US$,3935512483.0 
Barbados,2010,US$,4529930000.0 
Barbados,2015,US$,4715005000.0 
Barbados,2020,US$,4439724483.5 
Belarus,2000,US$,10770187054.5 
Belarus,2005,US$,31231983629.1 
Belarus,2010,US$,57231905885.8 
Belarus,2015,US$,56454777259.8 
Belarus,2020,US$,60258856563.1 
Belgium,2000,US$,236204351541.4 
Belgium,2005,US$,385561359001.1 
Belgium,2010,US$,480951629493.0 
Belgium,2015,US$,462149679343.8 
Belgium,2020,US$,521861292586.6 
Belize,2000,US$,832072464.5 
Belize,2005,US$,1111453823.5 
Belize,2010,US$,1387925188.5 
Belize,2015,US$,1734320479.0 
Belize,2020,US$,1585631670.5 
Benin,2000,US$,2569196566.9 
Benin,2005,US$,4803672097.3 
Benin,2010,US$,6970254725.4 
Benin,2015,US$,11379544643.2 
Benin,2020,US$,15205070064.7 
Bermuda,2000,US$,3480218951.0 
Bermuda,2005,US$,4868135685.0 
Bermuda,2010,US$,6634524000.0 
Bermuda,2015,US$,6654543000.0 
Bermuda,2020,US$,7719040912.0 
Bhutan,2000,US$,439142549.8 
Bhutan,2005,US$,796938571.1 
Bhutan,2010,US$,1547981483.7 
Bhutan,2015,US$,2003596257.7 
Bhutan,2020,US$,2483005944.0 
Bolivia (Plurinational State of),2000,US$,8397855942.3 
Bolivia (Plurinational State of),2005,US$,9549120156.2 
Bolivia (Plurinational State of),2010,US$,19649786223.3 
Bolivia (Plurinational State of),2015,US$,33000198248.2 
Bolivia (Plurinational State of),2020,US$,36572764862.8 
Bosnia and Herzegovina,2000,US$,5567774043.0 
Bosnia and Herzegovina,2005,US$,11222796203.0 
Bosnia and Herzegovina,2010,US$,17176320802.9 
Bosnia and Herzegovina,2015,US$,16211618367.7 
Bosnia and Herzegovina,2020,US$,19801302919.4 
Botswana,2000,US$,5788311645.2 
Botswana,2005,US$,9931248536.4 
Botswana,2010,US$,12786612324.4 
Botswana,2015,US$,14420571191.7 
Botswana,2020,US$,15781675077.6 
Brazil,2000,US$,652360092544.9 
Brazil,2005,US$,891633826591.6 
Brazil,2010,US$,2208838108593.2 
Brazil,2015,US$,1802211999555.6 
Brazil,2020,US$,1444733210425.3 
British Virgin Islands,2000,US$,857631234.0 
British Virgin Islands,2005,US$,993527528.0 
British Virgin Islands,2010,US$,1114130000.0 
British Virgin Islands,2015,US$,1279140000.0 
